Sed	O
nos	O
ipsi	O
ex	O
multis	O
et	O
diuersis	O
nationibus	O
oriundi	O
sumus	O
.	O

Sed	O
nos	O
non	O
pigebit	O
hic	O
paulum	O
sedere	O
et	O
prandio	O
nos	O
recreare	O
.	O

Hinc	O
castellum	O
in	O
oculis	O
habebimus	O
.	O

Uidetisne	O
ruinas	O
?	O

nam	O
reuera	O
fatigati	O
eramus	O
.	O

Hodie	O
procul	O
a	O
mari	O
iacet	O
;	O

sed	O
temporibus	O
Romanorum	B-NORP
totus	O
campus	O
,	O
qui	O
nunc	O
inter	O
castellum	O
et	O
oram	O
maritimam	O
iacet	O
,	O
pars	O
maris	O
erat	O
.	O

Post	O
prandium	O
ad	O
castellum	O
ipsum	O
ambulauimus	O
.	O

Ruinae	O
praeclarae	O
sunt	O
.	O

Pars	O
murorum	O
lateribus	O
Romanis	B-NORP
aedificata	O
est	O
;	O

sed	O
multis	O
locis	O
deleti	O
sunt	O
.	O

Murus	O
qui	O
ad	O
septentriones	O
spectat	O
quadringentos	O
quadraginta	O
pedes	O
longus	O
est	O
,	O
uiginti	O
uel	O
triginta	O
pedes	O
altus	O
.	O

In	O
angulis	O
murorum	O
fundamenta	O
turrium	O
uides	O
.	O

Temporibus	O
antiquis	O
portus	O
celeber	O
hic	O
erat	O
,	O
cui	O
nomen	O
erat	O
Portui	B-PERSON
Rutupino	I-PERSON
;	O

naues	O
ex	O
Gallia	B-LOC
in	O
Britanniam	B-LOC
nauigantes	O
ad	O
hunc	O
portum	O
plerumque	O
applicabantur	O
.	O

Nam	O
omnium	O
portuum	O
Britannicorum	B-NORP
hic	O
optimus	O
erat	O
.	O

Castellum	O
in	O
litore	O
portus	O
stabat	O
.	O

Intra	O
muros	O
castelli	O
est	O
area	O
lata	O
.	O

In	O
media	O
area	O
fundamentum	O
aedificii	O
antiqui	O
uides	O
,	O
quod	O
formam	O
crucis	O
habet	O
.	O

Sub	O
hac	O
cruce	O
est	O
aedificium	O
subterraneum	O
,	O
quattuor	O
et	O
quadraginta	O
passus	O
longum	O
;	O

quod	O
intrauimus	O
.	O

Cereos	O
in	O
manu	O
tenebamus	O
,	O
quos	O
custos	O
dederat	O
;	O

nam	O
locus	O
obscurus	O
erat	O
.	O

Ab	O
hoc	O
aedificio	O
cuniculus	O
,	O
in	O
formam	O
quadratam	O
excauatus	O
,	O
sub	O
magnam	O
partem	O
areae	O
pertinet	O
.	O

Et	O
custos	O
sic	O
respondet	O
:	O

Usui	O
fortasse	O
erat	O
,	O
si	O
castellum	O
obsidebatur	O
:	O

Postquam	O
haec	O
spectauimus	O
,	O
iterum	O
circum	O
muros	O
ambulauimus	O
.	O

Dum	O
ad	O
dextrum	O
cornu	O
castelli	O
stamus	O
,	O
patruus	O
meus	O
nobis	O
reliquias	O
amphitheatri	O
Romani	B-NORP
monstrauit	O
,	O
quod	O
non	O
procul	O
aberat	O
.	O

ex	O
quibus	O
unum	O
mihi	O
custos	O
uenum	O
dedit	O
.	O

Tum	O
custodem	O
ualere	O
iubemus	O
,	O
et	O
ad	O
cenam	O
properamus	O
.	O

nihil	O
habuimus	O
respondere	O
.	O

nos	O
nihil	O
respondimus	O
.	O

Tum	O
amita	O
mea	O
:	O

Uel	O
,	O
ut	O
non	O
nulli	O
libri	O
historici	O
affirmant	O
,	O
Christiani	B-NORP
ad	O
ipsos	O
muros	O
Castelli	B-LOC
Rutupini	I-LOC
nauem	O
suam	O
applicauerant	O
,	O
et	O
per	O
fenestram	O
castelli	O
cum	O
rege	O
sermonem	O
habuerunt	O
.	O

Nam	O
eo	O
tempore	O
aqua	O
portus	O
Rutupini	B-NORP
usque	O
ad	O
muros	O
castelli	O
pertinebat	O
.	O

‘	O
Pulchra	O
sunt	O
uerba	O
et	O
promissa	O
uestra	O
;	O

nec	O
deos	O
antiquos	O
,	O
quos	O
per	O
multos	O
annos	O
ego	O
et	O
populus	O
meus	O
adorauimus	O
,	O
obliuioni	O
dare	O
possumus	O
.	O

Sed	O
,	O
quia	O
ex	O
terra	O
peregrina	O
huc	O
cursum	O
tenuistis	O
,	O
et	O
in	O
animo	O
habetis	O
ea	O
docere	O
quae	O
uera	O
esse	O
existimatis	O
,	O
non	O
prohibebo	O
uos	O
in	O
regno	O
meo	O
manere	O
et	O
notitiam	O
Dei	O
uestri	O
docere	O
.	O

Post	O
principatum	O
Neronis	B-PERSON
multi	O
Christiani	B-LOC
in	O
imperio	O
Romano	B-LOC
fuerunt	O
;	O

nam	O
anno	O
primo	O
et	O
sexagesimo	O
post	O
Christum	B-PERSON
natum	O
Sanctus	B-PERSON
Paulus	I-PERSON
Romam	B-LOC
captiuus	O
deportatus	O
est	O
.	O

Et	O
uxor	O
illius	O
Auli	B-PERSON
Plautii	I-PERSON
,	O
qui	O
iam	O
aetate	O
principis	O
Claudii	B-PERSON
Britanniae	B-LOC
praefuit	O
,	O
Christiana	B-NORP
fuisse	O
existimatur	O
.	O

Nam	O
‘	O
superstitionis	O
peregrinae	O
’	O
accusata	O
est	O
.	O

Nomen	O
ei	O
fuit	O
Pomponiae	B-PERSON
Graecinae	I-PERSON
.	O

Sed	O
Angli	B-NORP
et	O
Saxones	B-NORP
,	O
qui	O
multos	O
deos	O
adorabant	O
,	O
basilicas	O
Christianas	B-NORP
plerumque	O
deleuerunt	O
.	O

Basilica	O
autem	O
Sancti	B-PERSON
Martini	I-PERSON
,	O
quae	O
Durouerni	B-LOC
erat	O
,	O
non	O
omnino	O
deleta	O
erat	O
.	O

Durouernum	B-LOC
igitur	O
intrauerunt	O
nuntii	O
illi	O
uerbi	O
diuini	O
,	O
crucem	O
argenteam	O
et	O
simulacrum	O
Christi	B-PERSON
in	O
manibus	O
tenentes	O
,	O
et	O
carmen	O
sacrum	O
cantantes	O
:	O

‘	O
Iram	O
tuam	O
ab	O
hac	O
urbe	O
et	O
a	O
domo	O
tua	O
sancta	O
remoue	O
,	O
o	O
Deus	O
;	O

alleluia	O
!	O
’	O

Nam	O
multis	O
annis	O
ante	O
in	O
foro	O
Romano	B-NORP
quondam	O
fuit	O
,	O
cum	O
pueros	O
nonnullos	O
facie	O
pulchra	O
,	O
oculis	O
caeruleis	O
,	O
capillis	O
flauis	O
uidit	O
.	O

Itaque	O
mercatores	O
,	O
quorum	O
in	O
manu	O
pueri	O
erant	O
,	O
sic	O
interrogauit	O
:	O

Responderunt	O
eos	O
esse	O
Anglos	B-NORP
.	O

non	O
Anglos	B-NORP
sed	O
Angelos	O
eos	O
uocari	O
oportet	O
.	O

Intra	O
semihoram	O
uehiculum	O
paratum	O
erat	O
,	O
et	O
in	O
uiam	O
nos	O
dedimus	O
.	O

Dum	O
in	O
uehiculo	O
sedebamus	O
,	O
muros	O
castelli	O
luna	O
plena	O
illustratos	O
uidimus	O
.	O

Pulchrum	O
erat	O
spectaculum	O
.	O

Mox	O
domi	O
eramus	O
.	O

Nos	O
pueri	O
longo	O
die	O
fatigati	O
et	O
semisomni	O
eramus	O
.	O

Ea	O
nocte	O
Marcus	B-PERSON
et	O
Alexander	B-PERSON
apud	O
nos	O
manserunt	O
.	O

Hodie	O
iam	O
quinque	O
dies	O
post	O
Idus	O
Septembres	O
elapsi	O
sunt	O
,	O
et	O
dies	O
ille	O
ater	O
appropinquat	O
qui	O
ultimus	O
feriarum	O
erit	O
.	O

Omnium	O
dierum	O
ille	O
tristissimus	O
est	O
qui	O
finis	O
est	O
feriarum	O
.	O

Intra	O
paucos	O
dies	O
patruum	O
meum	O
et	O
amitam	O
meam	O
et	O
Lydiam	B-PERSON
ualere	O
iubebo	O
.	O

Quam	O
bellae	O
fuerunt	O
feriae	O
a	O
mane	O
usque	O
ad	O
uesperum	O
!	O

Quae	O
mutatio	O
rerum	O
instat	O
!	O

Pauci	O
erunt	O
dies	O
feriati	O
,	O
multi	O
profesti	O
.	O

haec	O
narrantur	O
a	O
poetis	O
de	O
Perseo	B-PERSON
.	O

Auus	O
eius	O
Acrisius	B-PERSON
appellabatur	O
.	O

Nam	O
propter	O
oraculum	O
puerum	O
timebat	O
.	O

comprehendit	O
igitur	O
Perseum	B-PERSON
adhuc	O
infantem	O
,	O
et	O
cum	O
matre	O
in	O
arca	O
lignea	O
inclusit	O
.	O

tum	O
arcam	O
ipsam	O
in	O
mare	O
coniecit	O
.	O

Tempestas	O
enim	O
magna	O
mare	O
turbabat	O
.	O

tranquillum	O
igitur	O
fecit	O
mare	O
,	O
et	O
arcam	O
ad	O
insulam	O
Seriphum	B-LOC
perduxit	O
.	O

huius	O
insulae	O
Polydectes	B-PERSON
tum	O
rex	O
erat	O
.	O

postquam	O
arca	O
ad	O
litus	O
appulsa	O
est	O
,	O
Danae	B-PERSON
in	O
harena	O
quietem	O
capiebat	O
.	O

post	O
breue	O
tempus	O
a	O
piscatore	O
quodam	O
reperta	O
est	O
,	O
et	O
ad	O
domum	O
regis	O
Polydectis	B-PERSON
adducta	O
est	O
.	O

ille	O
matrem	O
et	O
puerum	O
benigne	O
excepit	O
,	O
et	O
iis	O
sedem	O
tutam	O
in	O
finibus	O
suis	O
dedit	O
.	O

at	O
Polydectes	B-PERSON
Danaen	B-PERSON
magnopere	O
amabat	O
,	O
atque	O
eam	O
in	O
matrimonium	O
ducere	O
uolebat	O
.	O

hoc	O
tamen	O
consilium	O
Perseo	B-PERSON
minime	O
gratum	O
erat	O
.	O

tum	O
iuuenem	O
ad	O
se	O
uocauit	O
et	O
haec	O
dixit	O
:	O

quo	O
usque	O
hic	O
manebis	O
?	O

tempus	O
est	O
arma	O
capere	O
et	O
uirtutem	O
praestare	O
.	O

hinc	O
abi	O
,	O
et	O
caput	O
Medusae	B-PERSON
mihi	O
refer	O
.	O
"	O

diu	O
frustra	O
quaerebat	O
;	O

Namque	O
naturam	O
loci	O
ignorabat	O
.	O

tandem	O
Apollo	B-PERSON
et	O
Minerua	B-PERSON
uiam	O
demonstrauerunt	O
.	O

primum	O
ad	O
Graeas	B-PERSON
,	O
sorores	O
Medusae	B-PERSON
,	O
peruenit	O
.	O

ab	O
his	O
talaria	O
et	O
galeam	O
magicam	O
accepit	O
.	O

tum	O
postquam	O
talaria	O
pedibus	O
induit	O
,	O
in	O
aera	O
ascendit	O
.	O

diu	O
per	O
aera	O
uolabat	O
;	O

Capita	O
enim	O
earum	O
anguibus	O
omnino	O
contecta	O
erant	O
.	O

manus	O
etiam	O
ex	O
aere	O
factae	O
erant	O
.	O

res	O
difficillima	O
erat	O
caput	O
Gorgonis	B-PERSON
abscidere	O
;	O

Eius	O
enim	O
conspectu	O
homines	O
in	O
saxum	O
uertebantur	O
.	O

Hoc	O
modo	O
ad	O
locum	O
uenit	O
ubi	O
Medusa	B-PERSON
dormiebat	O
.	O

tum	O
falce	O
sua	O
caput	O
eius	O
uno	O
ictu	O
abscidit	O
.	O

ceterae	O
Gorgones	B-PERSON
statim	O
e	O
somno	O
excitatae	O
sunt	O
,	O
et	O
ubi	O
rem	O
uiderunt	O
,	O
ira	O
commotae	O
sunt	O
.	O

arma	O
rapuerunt	O
,	O
et	O
Perseum	B-PERSON
occidere	O
uolebant	O
.	O

ille	O
autem	O
dum	O
fugit	O
,	O
galeam	O
magicam	O
induit	O
;	O

Et	O
ubi	O
hoc	O
fecit	O
,	O
statim	O
e	O
conspectu	O
earum	O
euasit	O
.	O

post	O
haec	O
Perseus	B-PERSON
in	O
finis	O
Aethiopum	B-NORP
uenit	O
.	O

ibi	O
Cepheus	B-PERSON
quidam	O
illo	O
tempore	O
regnabat	O
.	O

hic	O
Neptunum	B-PERSON
,	O
maris	O
deum	O
,	O
olim	O
offenderat	O
;	O

hoc	O
cottidie	O
e	O
mari	O
ueniebat	O
et	O
homines	O
deuorabat	O
.	O

eius	O
autem	O
filia	O
,	O
nomine	O
Andromeda	B-PERSON
,	O
uirgo	O
formosissima	O
erat	O
.	O

uolebat	O
tamen	O
ciuis	O
suos	O
e	O
tanto	O
periculo	O
extrahere	O
,	O
atque	O
ob	O
eam	O
causam	O
imperata	O
Hammonis	B-PERSON
facere	O
constituit	O
.	O

ubi	O
ea	O
dies	O
uenit	O
,	O
Andromeda	B-PERSON
ad	O
litus	O
deducta	O
est	O
,	O
et	O
in	O
conspectu	O
omnium	O
ad	O
rupem	O
adligata	O
est	O
.	O

omnes	O
fatum	O
eius	O
deplorabant	O
,	O
nec	O
lacrimas	O
tenebant	O
.	O

at	O
subito	O
,	O
dum	O
monstrum	O
exspectant	O
,	O
Perseus	B-PERSON
accurrit	O
;	O

Et	O
ubi	O
lacrimas	O
uidit	O
,	O
causam	O
doloris	O
quaerit	O
.	O

illi	O
rem	O
totam	O
exponunt	O
et	O
puellam	O
demonstrant	O
.	O

dum	O
haec	O
geruntur	O
,	O
fremitus	O
terribilis	O
auditur	O
;	O

Simul	O
monstrum	O
horribili	O
specie	O
procul	O
conspicitur	O
.	O

eius	O
conspectus	O
timorem	O
maximum	O
omnibus	O
iniecit	O
.	O

monstrum	O
magna	O
celeritate	O
ad	O
litus	O
contendit	O
,	O
iamque	O
ad	O
locum	O
appropinquabat	O
ubi	O
puella	O
stabat	O
.	O

at	O
Perseus	B-PERSON
ubi	O
haec	O
uidit	O
,	O
gladium	O
suum	O
eduxit	O
,	O
et	O
postquam	O
talaria	O
induit	O
,	O
in	O
aera	O
sublatus	O
est	O
.	O

tum	O
desuper	O
in	O
monstrum	O
impetum	O
subito	O
fecit	O
,	O
et	O
gladio	O
suo	O
collum	O
eius	O
grauiter	O
uulnerauit	O
.	O

monstrum	O
ubi	O
sensit	O
uulnus	O
,	O
fremitum	O
horribilem	O
edidit	O
,	O
et	O
sine	O
mora	O
totum	O
corpus	O
in	O
aquam	O
mersit	O
.	O

mare	O
autem	O
interea	O
undique	O
sanguine	O
inficitur	O
.	O

post	O
breue	O
tempus	O
belua	O
rursus	O
caput	O
sustulit	O
;	O

tum	O
iterum	O
se	O
in	O
undas	O
mersit	O
,	O
neque	O
postea	O
uisa	O
est	O
.	O

Tum	O
ad	O
rupem	O
uenit	O
ubi	O
Andromeda	B-PERSON
uincta	O
erat	O
.	O

ea	O
autem	O
omnem	O
spem	O
salutis	O
deposuerat	O
,	O
et	O
ubi	O
Perseus	B-PERSON
adiit	O
,	O
terrore	O
paene	O
exanimata	O
erat	O
.	O

ille	O
uincula	O
statim	O
soluit	O
,	O
et	O
puellam	O
patri	O
reddidit	O
.	O

Praeterea	O
Andromedam	B-PERSON
ipsam	O
ei	O
in	O
matrimonium	O
dedit	O
.	O

ille	O
libenter	O
hoc	O
donum	O
accepit	O
et	O
puellam	O
duxit	O
.	O

paucos	O
annos	O
cum	O
uxore	O
sua	O
in	O
ea	O
regione	O
habitabat	O
,	O
et	O
in	O
magno	O
honore	O
erat	O
apud	O
omnis	O
Aethiopes	B-NORP
.	O

magnopere	O
tamen	O
matrem	O
suam	O
rursus	O
uidere	O
cupiebat	O
.	O

tandem	O
igitur	O
cum	O
uxore	O
sua	O
e	O
regno	O
Cephei	B-PERSON
discessit	O
.	O

postquam	O
Perseus	B-PERSON
ad	O
insulam	O
nauem	O
appulit	O
,	O
se	O
ad	O
locum	O
contulit	O
ubi	O
mater	O
olim	O
habitauerat	O
,	O
sed	O
domum	O
inuenit	O
uacuam	O
et	O
omnino	O
desertam	O
.	O

tris	O
dies	O
per	O
totam	O
insulam	O
matrem	O
quaerebat	O
;	O

huc	O
Danae	B-PERSON
refugerat	O
,	O
quod	O
Polydectem	B-PERSON
timebat	O
.	O

Ad	O
regiam	O
Polydectis	B-PERSON
sine	O
mora	O
contendit	O
,	O
et	O
ubi	O
eo	O
uenit	O
,	O
statim	O
in	O
atrium	O
inrupit	O
.	O

dum	O
tamen	O
ille	O
fugit	O
,	O
Perseus	B-PERSON
caput	O
Medusae	B-PERSON
monstrauit	O
;	O

Ille	O
autem	O
simul	O
atque	O
hoc	O
uidit	O
,	O
in	O
saxum	O
uersus	O
est	O
.	O

post	O
haec	O
Perseus	B-PERSON
cum	O
uxore	O
sua	O
ad	O
urbem	O
Acrisi	B-PERSON
rediit	O
.	O

ille	O
autem	O
ubi	O
Perseum	B-PERSON
uidit	O
,	O
magno	O
terrore	O
adfectus	O
est	O
;	O

Nam	O
propter	O
oraculum	O
istud	O
nepotem	O
suum	O
adhuc	O
timebat	O
.	O

in	O
Thessaliam	B-LOC
igitur	O
ad	O
urbem	O
Larisam	B-LOC
statim	O
refugit	O
,	O
frustra	O
tamen	O
;	O

Neque	O
enim	O
fatum	O
suum	O
uitauit	O
.	O

post	O
paucos	O
annos	O
rex	O
Larisae	B-LOC
ludos	O
magnos	O
fecit	O
;	O

Nuntios	O
in	O
omnis	O
partis	O
dimiserat	O
et	O
diem	O
edixerat	O
.	O

multi	O
ex	O
omnibus	O
urbibus	O
Graeciae	B-LOC
ad	O
ludos	O
conuenerunt	O
.	O

ipse	O
Perseus	B-PERSON
inter	O
alios	O
certamen	O
discorum	O
iniit	O
.	O

at	O
dum	O
discum	O
conicit	O
,	O
auum	O
suum	O
casu	O
occidit	O
;	O

hic	O
omnium	O
hominum	O
ualidissimus	O
fuisse	O
dicitur	O
.	O

at	O
Iuno	B-PERSON
,	O
regina	O
deorum	O
,	O
Alcmenam	B-PERSON
oderat	O
et	O
Herculem	B-PERSON
adhuc	O
infantem	O
necare	O
uoluit	O
.	O

misit	O
igitur	O
duas	O
serpentis	O
saeuissimas	O
;	O

Hae	O
media	O
nocte	O
in	O
cubiculum	O
Alcmenae	B-PERSON
uenerunt	O
,	O
ubi	O
Hercules	B-PERSON
cum	O
fratre	O
suo	O
dormiebat	O
.	O

serpentes	O
iam	O
appropinquauerant	O
et	O
scutum	O
mouebant	O
;	O

Sed	O
Hercules	B-PERSON
ipse	O
,	O
fortissimus	O
puer	O
,	O
haudquaquam	O
territus	O
est	O
.	O

paruis	O
manibus	O
serpentis	O
statim	O
prehendit	O
,	O
et	O
colla	O
earum	O
magna	O
ui	O
compressit	O
.	O

tali	O
modo	O
serpentes	O
a	O
puero	O
interfectae	O
sunt	O
.	O

ille	O
lumen	O
accendit	O
et	O
gladium	O
suum	O
rapuit	O
;	O

Tum	O
ad	O
pueros	O
properabat	O
,	O
sed	O
ubi	O
ad	O
locum	O
uenit	O
,	O
rem	O
miram	O
uidit	O
,	O
Hercules	B-PERSON
enim	O
ridebat	O
et	O
serpentis	O
mortuas	O
monstrabat	O
.	O

Magnam	O
partem	O
diei	O
in	O
palaestra	O
consumebat	O
;	O

Didicit	O
etiam	O
arcum	O
intendere	O
et	O
tela	O
conicere	O
.	O

Huic	O
tamen	O
arti	O
minus	O
diligenter	O
studebat	O
.	O

hic	O
Linus	B-PERSON
Herculem	B-PERSON
olim	O
obiurgabat	O
,	O
quod	O
non	O
studiosus	O
erat	O
;	O

Tum	O
puer	O
iratus	O
citharam	O
subito	O
rapuit	O
,	O
et	O
omnibus	O
uiribus	O
caput	O
magistri	O
infelicis	O
percussit	O
.	O

ille	O
ictu	O
prostratus	O
est	O
,	O
et	O
paulo	O
post	O
e	O
uita	O
excessit	O
,	O
neque	O
quisquam	O
postea	O
id	O
officium	O
suscipere	O
uoluit	O
.	O

de	O
Hercule	B-PERSON
haec	O
etiam	O
inter	O
alia	O
narrantur	O
.	O

olim	O
dum	O
iter	O
facit	O
,	O
in	O
finis	O
Aegyptiorum	B-NORP
uenit	O
.	O

ibi	O
rex	O
quidam	O
,	O
nomine	O
Busiris	B-PERSON
,	O
illo	O
tempore	O
regnabat	O
;	O

mox	O
ea	O
dies	O
appetebat	O
,	O
et	O
omnia	O
rite	O
parata	O
sunt	O
.	O

manus	O
Herculis	B-PERSON
catenis	O
ferreis	O
uinctae	O
sunt	O
,	O
et	O
mola	O
salsa	O
in	O
caput	O
eius	O
inspersa	O
est	O
.	O

mos	O
enim	O
erat	O
apud	O
antiquos	O
salem	O
et	O
far	O
capitibus	O
uictimarum	O
imponere	O
.	O

iam	O
uictima	O
ad	O
aram	O
stabat	O
;	O

Iam	O
sacerdos	O
cultrum	O
sumpserat	O
.	O

subito	O
tamen	O
Hercules	B-PERSON
magno	O
conatu	O
uincula	O
perrupit	O
;	O

Tum	O
ictu	O
sacerdotem	O
prostrauit	O
;	O

Altero	O
regem	O
ipsum	O
occidit	O
.	O

rex	O
Thebarum	B-NORP
,	O
uir	O
ignauus	O
,	O
Creon	B-PERSON
appellabatur	O
.	O

legati	O
autem	O
a	O
Minyis	B-NORP
ad	O
Thebanos	B-NORP
quotannis	O
mittebantur	O
;	O

Hi	O
Thebas	B-LOC
ueniebant	O
et	O
centum	O
boues	O
postulabant	O
.	O

Tributa	O
igitur	O
regi	O
Minyarum	B-NORP
quotannis	O
pendebant	O
.	O

at	O
Hercules	B-PERSON
ciuis	O
suos	O
hoc	O
stipendio	O
liberare	O
constituit	O
;	O

Legatos	O
igitur	O
comprehendit	O
,	O
atque	O
auris	O
eorum	O
abscidit	O
.	O

legati	O
autem	O
apud	O
omnis	O
gentis	O
sancti	O
habentur	O
.	O

ipse	O
tamen	O
pugnare	O
noluit	O
,	O
nam	O
magno	O
timore	O
adfectus	O
erat	O
;	O

locum	O
idoneum	O
delegit	O
et	O
aciem	O
instruxit	O
.	O

tum	O
Thebani	B-NORP
e	O
superiore	O
loco	O
impetum	O
in	O
hostis	O
fecerunt	O
.	O

illi	O
autem	O
impetum	O
sustinere	O
non	O
potuerunt	O
;	O

post	O
hoc	O
proelium	O
Hercules	B-PERSON
copias	O
suas	O
ad	O
urbem	O
reduxit	O
.	O

omnes	O
Thebani	B-NORP
propter	O
uictoriam	O
maxime	O
gaudebant	O
;	O

Sed	O
post	O
paucos	O
annos	O
subito	O
in	O
furorem	O
incidit	O
,	O
atque	O
liberos	O
suos	O
ipse	O
sua	O
manu	O
occidit	O
.	O

Mox	O
ex	O
urbe	O
effugit	O
et	O
in	O
siluas	O
se	O
recepit	O
.	O

constituit	O
igitur	O
ad	O
oraculum	O
Delphicum	O
ire	O
;	O

Hoc	O
enim	O
oraculum	O
erat	O
omnium	O
celeberrimum	O
.	O

ibi	O
templum	O
erat	O
Apollinis	B-PERSON
plurimis	O
donis	O
ornatum	O
.	O

hoc	O
in	O
templo	O
sedebat	O
femina	O
quaedam	O
,	O
nomine	O
Pythia	B-PERSON
et	O
consilium	O
dabat	O
iis	O
qui	O
ad	O
oraculum	O
ueniebant	O
.	O

haec	O
autem	O
femina	O
ab	O
ipso	O
Apolline	B-PERSON
docebatur	O
,	O
et	O
uoluntatem	O
dei	O
hominibus	O
enuntiabat	O
.	O

tum	O
rem	O
totam	O
exposuit	O
,	O
neque	O
scelus	O
celauit	O
.	O

duodecim	O
annos	O
crudelissimo	O
Eurystheo	B-PERSON
seruiebat	O
,	O
et	O
duodecim	O
labores	O
,	O
quos	O
ille	O
imperauerat	O
,	O
confecit	O
;	O

Hoc	O
enim	O
uno	O
modo	O
tantum	O
scelus	O
expiari	O
potuit	O
.	O

de	O
his	O
laboribus	O
plurima	O
a	O
poetis	O
scripta	O
sunt	O
.	O

multa	O
tamen	O
quae	O
poetae	O
narrant	O
uix	O
credibilia	O
sunt	O
.	O

in	O
siluas	O
igitur	O
in	O
quibus	O
leo	O
habitabat	O
statim	O
se	O
contulit	O
.	O

mox	O
feram	O
uidit	O
,	O
et	O
arcum	O
,	O
quem	O
secum	O
attulerat	O
,	O
intendit	O
;	O

Eius	O
tamen	O
pellem	O
,	O
quae	O
densissima	O
erat	O
,	O
traicere	O
non	O
potuit	O
.	O

tum	O
claua	O
magna	O
quam	O
semper	O
gerebat	O
leonem	O
percussit	O
,	O
frustra	O
tamen	O
;	O

tum	O
demum	O
collum	O
monstri	O
bracchiis	O
suis	O
complexus	O
est	O
et	O
faucis	O
eius	O
omnibus	O
uiribus	O
compressit	O
.	O

Et	O
pellem	O
,	O
quam	O
detraxerat	O
,	O
postea	O
pro	O
ueste	O
gerebat	O
.	O

omnes	O
autem	O
qui	O
eam	O
regionem	O
incolebant	O
,	O
ubi	O
famam	O
de	O
morte	O
leonis	O
acceperunt	O
,	O
uehementer	O
gaudebant	O
et	O
Herculem	B-PERSON
magno	O
honore	O
habebant	O
.	O

paulo	O
post	O
iussus	O
est	O
ab	O
Eurystheo	B-PERSON
Hydram	O
necare	O
.	O

hoc	O
autem	O
monstrum	O
erat	O
cui	O
nouem	O
erant	O
capita	O
.	O

mox	O
monstrum	O
inuenit	O
,	O
et	O
quamquam	O
res	O
erat	O
magni	O
periculi	O
,	O
collum	O
eius	O
sinistra	O
prehendit	O
.	O

tum	O
dextra	O
capita	O
nouem	O
abscidere	O
coepit	O
;	O

Quotiens	O
tamen	O
hoc	O
fecerat	O
,	O
noua	O
capita	O
exoriebantur	O
.	O

Tandem	O
hoc	O
conatu	O
destitit	O
.	O

deinde	O
arbores	O
succidere	O
et	O
ignem	O
accendere	O
constituit	O
.	O

hoc	O
celeriter	O
fecit	O
,	O
et	O
postquam	O
ligna	O
ignem	O
comprehenderunt	O
,	O
face	O
ardente	O
colla	O
adussit	O
,	O
unde	O
capita	O
exoriebantur	O
.	O

Uenit	O
enim	O
auxilio	O
Hydrae	O
cancer	O
ingens	O
,	O
qui	O
,	O
dum	O
Hercules	B-PERSON
capita	O
abscidit	O
,	O
crura	O
eius	O
mordebat	O
.	O

postquam	O
monstrum	O
tali	O
modo	O
interfecit	O
,	O
sagittas	O
suas	O
sanguine	O
eius	O
imbuit	O
,	O
itaque	O
mortiferas	O
reddidit	O
.	O

postquam	O
Eurystheo	B-PERSON
caedes	O
Hydrae	O
nuntiata	O
est	O
,	O
magnus	O
timor	O
animum	O
eius	O
occupauit	O
.	O

iussit	O
igitur	O
Herculem	B-PERSON
ceruum	O
quendam	O
ad	O
se	O
referre	O
;	O

Noluit	O
enim	O
uirum	O
tantae	O
audaciae	O
in	O
urbe	O
retinere	O
.	O

Deinde	O
ubi	O
ceruum	O
ipsum	O
uidit	O
,	O
omnibus	O
uiribus	O
currere	O
coepit	O
.	O

usque	O
ad	O
uesperum	O
currebat	O
,	O
neque	O
nocturnum	O
tempus	O
sibi	O
ad	O
quietem	O
relinquebat	O
,	O
frustra	O
tamen	O
;	O

Nullo	O
enim	O
modo	O
ceruum	O
consequi	O
poterat	O
.	O

tandem	O
postquam	O
totum	O
annum	O
cucurrerat	O
(	O
ita	O
traditur	O
)	O
,	O
ceruum	O
cursu	O
exanimatum	O
cepit	O
,	O
et	O
uiuum	O
ad	O
Eurystheum	B-PERSON
rettulit	O
.	O

tum	O
uero	O
iussus	O
est	O
Hercules	B-PERSON
aprum	O
quendam	O
capere	O
qui	O
illo	O
tempore	O
agros	O
Erymanthios	O
uastabat	O
et	O
incolas	O
huius	O
regionis	O
magnopere	O
terrebat	O
.	O

postquam	O
in	O
siluam	O
paulum	O
progressus	O
est	O
,	O
apro	O
occurrit	O
.	O

ille	O
autem	O
simul	O
atque	O
Herculem	B-PERSON
uidit	O
,	O
statim	O
refugit	O
;	O

Et	O
timore	O
perterritus	O
in	O
altam	O
fossam	O
se	O
proiecit	O
.	O

ille	O
etsi	O
fortiter	O
repugnabat	O
,	O
nullo	O
modo	O
se	O
liberare	O
potuit	O
;	O

Et	O
ab	O
Hercule	B-PERSON
ad	O
Eurystheum	B-PERSON
uiuus	O
relatus	O
est	O
.	O

de	O
quarto	O
labore	O
,	O
quem	O
supra	O
narrauimus	O
,	O
haec	O
