uolucrum	O
habebant	O
.	O

Nuntium	O
igitur	O
ad	O
nauem	O
misit	O
,	O
qui	O
Iasonem	B-PERSON
sociosque	O
ad	O
regiam	O
uocaret	O
.	O

cum	O
tamen	O
uiderent	O
hoc	O
nihil	O
prodesse	O
,	O
Zetes	B-PERSON
et	O
Calais	B-PERSON
,	O
qui	O
alis	O
erant	O
instructi	O
,	O
in	O
aera	O
se	O
subleuauerunt	O
,	O
ut	O
desuper	O
impetum	O
facerent	O
.	O

antequam	O
tamen	O
rursus	O
concurrerent	O
,	O
Argonautae	B-PERSON
,	O
bene	O
intellegentes	O
omnem	O
spem	O
salutis	O
in	O
celeritate	O
positam	O
esse	O
,	O
summa	O
ui	O
remis	O
contenderunt	O
et	O
nauem	O
incolumem	O
perduxerunt	O
.	O

Ibi	O
cum	O
nauem	O
appulissent	O
et	O
in	O
terram	O
egressi	O
essent	O
,	O
statim	O
ad	O
regem	O
Aeetem	B-PERSON
se	O
contulerunt	O
et	O
ab	O
eo	O
postulauerunt	O
ut	O
uellus	O
aureum	O
sibi	O
traderetur	O
.	O

Medea	B-PERSON
,	O
regis	O
filia	O
,	O
Iasonem	B-PERSON
adamauit	O
,	O
et	O
ubi	O
audiuit	O
eum	O
tantum	O
periculum	O
subiturum	O
esse	O
,	O
rem	O
aegre	O
ferebat	O
.	O

Intellegebat	O
enim	O
patrem	O
suum	O
hunc	O
laborem	O
proposuisse	O
eo	O
ipso	O
consilio	O
,	O
ut	O
Iason	B-PERSON
moreretur	O
.	O

Hoc	O
facto	O
Iasoni	B-PERSON
unguentum	O
dedit	O
;	O

praecepit	O
autem	O
ut	O
eo	O
die	O
quo	O
isti	O
labores	O
conficiendi	O
essent	O
corpus	O
suum	O
et	O
arma	O
mane	O
oblineret	O
.	O

tum	O
portis	O
apertis	O
tauros	O
in	O
lucem	O
traxit	O
,	O
et	O
summa	O
cum	O
difficultate	O
iugum	O
imposuit	O
.	O

nesciebat	O
enim	O
filiam	O
suam	O
auxilium	O
ei	O
dedisse	O
.	O

Hoc	O
facto	O
ad	O
locum	O
ubi	O
rex	O
sedebat	O
adiit	O
et	O
dentis	O
draconis	O
postulauit	O
;	O

Hoc	O
cognito	O
Iason	B-PERSON
consilium	O
quod	O
dedisset	O
Medea	B-PERSON
non	O
omittendum	O
esse	O
putabat	O
.	O

Mox	O
strictis	O
gladiis	O
inter	O
se	O
pugnare	O
coeperunt	O
,	O
et	O
cum	O
hoc	O
modo	O
plurimi	O
occisi	O
essent	O
,	O
reliqui	O
uulneribus	O
confecti	O
a	O
Iasone	B-PERSON
nullo	O
negotio	O
interfecti	O
sunt	O
.	O

Omnibus	O
rebus	O
igitur	O
ad	O
fugam	O
paratis	O
media	O
nocte	O
insciente	O
patre	O
cum	O
fratre	O
Absyrto	B-PERSON
euasit	O
,	O
et	O
quam	O
celerrime	O
ad	O
locum	O
ubi	O
Argo	O
subducta	O
erat	O
se	O
contulit	O
.	O

Cum	O
eo	O
uenissent	O
,	O
Iason	B-PERSON
in	O
terram	O
egressus	O
est	O
,	O
et	O
sociis	O
ad	O
mare	O
relictis	O
,	O
qui	O
praesidio	O
naui	O
essent	O
,	O
ipse	O
cum	O
Medea	B-PERSON
in	O
siluas	O
se	O
contulit	O
.	O

id	O
enim	O
negotium	O
summi	O
esse	O
periculi	O
intellegebant	O
.	O

Postquam	O
igitur	O
ad	O
occasum	O
solis	O
frustra	O
exspectauerunt	O
,	O
de	O
eius	O
salute	O
desperare	O
coeperunt	O
,	O
nec	O
dubitabant	O
quin	O
aliqui	O
casus	O
accidisset	O
.	O

sed	O
dum	O
proficisci	O
parant	O
,	O
lumen	O
quoddam	O
subito	O
conspiciunt	O
mirum	O
in	O
modum	O
intra	O
siluas	O
refulgens	O
,	O
et	O
magnopere	O
mirati	O
quae	O
causa	O
esset	O
eius	O
rei	O
ad	O
locum	O
concurrunt	O
.	O

Nauem	O
longam	O
quam	O
celerrime	O
deduci	O
iussit	O
,	O
et	O
militibus	O
impositis	O
fugientis	O
insecutus	O
est	O
.	O

Argonautae	B-PERSON
,	O
qui	O
rem	O
in	O
discrimine	O
esse	O
bene	O
sciebant	O
,	O
omnibus	O
uiribus	O
remis	O
contendebant	O
;	O

At	O
Medea	B-PERSON
cum	O
uidisset	O
quo	O
in	O
loco	O
res	O
essent	O
,	O
paene	O
omni	O
spe	O
deposita	O
infandum	O
hoc	O
consilium	O
cepit	O
.	O

Dum	O
tamen	O
ea	O
geruntur	O
,	O
Argonautae	B-PERSON
non	O
intermisso	O
remigandi	O
labore	O
mox	O
e	O
conspectu	O
hostium	O
auferebantur	O
,	O
neque	O
prius	O
fugere	O
destiterunt	O
quam	O
ad	O
flumen	O
Eridanum	B-LOC
peruenerunt	O
.	O

Pelias	B-PERSON
enim	O
pollicitus	O
erat	O
,	O
si	O
Iason	B-PERSON
uellus	O
rettulisset	O
,	O
se	O
regnum	O
ei	O
traditurum	O
.	O

Postquam	O
Iason	B-PERSON
quid	O
fieri	O
uellet	O
ostendit	O
,	O
Pelias	B-PERSON
primo	O
nihil	O
respondit	O
,	O
sed	O
diu	O
in	O
eadem	O
tristitia	O
tacitus	O
permansit	O
;	O

His	O
rebus	O
cognitis	O
Medea	B-PERSON
rem	O
aegre	O
tulit	O
,	O
et	O
regni	O
cupiditate	O
adducta	O
mortem	O
regi	O
per	O
dolum	O
inferre	O
constituit	O
.	O

Nunc	O
igitur	O
uobis	O
demonstrabo	O
quo	O
modo	O
haec	O
res	O
fieri	O
possit	O
.	O
"	O

Mox	O
aries	O
e	O
uase	O
exsiluit	O
et	O
uiribus	O
refectis	O
per	O
agros	O
currebat	O
.	O

ego	O
herbas	O
magicas	O
praebebo	O
.	O
"	O

Quod	O
ubi	O
auditum	O
est	O
,	O
filiae	O
regis	O
consilium	O
quod	O
dedisset	O
Medea	B-PERSON
non	O
omittendum	O
putauerunt	O
.	O

At	O
res	O
omnino	O
aliter	O
euenit	O
ac	O
sperauerant	O
,	O
Medea	B-PERSON
enim	O
non	O
easdem	O
herbas	O
dedit	O
quibus	O
ipsa	O
usa	O
erat	O
.	O

Erat	O
autem	O
Creonti	B-PERSON
filia	O
una	O
,	O
nomine	O
Glauce	B-PERSON
.	O

Quam	O
cum	O
uidisset	O
,	O
Iason	B-PERSON
constituit	O
Medeae	B-PERSON
uxori	O
suae	O
nuntium	O
mittere	O
eo	O
consilio	O
,	O
ut	O
Glaucen	B-PERSON
in	O
matrimonium	O
duceret	O
.	O

Uestem	O
parauit	O
summa	O
arte	O
textam	O
et	O
uariis	O
coloribus	O
infectam	O
;	O

hanc	O
mortifero	O
quodam	O
ueneno	O
tinxit	O
,	O
cuius	O
uis	O
talis	O
erat	O
ut	O
si	O
quis	O
eam	O
uestem	O
induisset	O
,	O
corpus	O
eius	O
quasi	O
igni	O
ureretur	O
.	O

illa	O
autem	O
nihil	O
mali	O
suspicans	O
donum	O
libenter	O
accepit	O
,	O
et	O
uestem	O
nouam	O
more	O
feminarum	O
statim	O
induit	O
.	O

Sol	O
autem	O
his	O
precibus	O
commotus	O
currum	O
misit	O
cui	O
erant	O
iuncti	O
dracones	O
alis	O
instructi	O
.	O

Erat	O
inter	O
primos	O
Graecorum	B-NORP
Ulixes	B-PERSON
quidam	O
,	O
uir	O
summae	O
uirtutis	O
ac	O
prudentiae	O
,	O
quem	O
dicunt	O
nonnulli	O
dolum	O
istum	O
excogitasse	O
quo	O
Troiam	B-LOC
captam	O
esse	O
constat	O
.	O

Nunc	O
igitur	O
cum	O
iam	O
decem	O
annos	O
quasi	O
in	O
exsilio	O
consumpsisset	O
,	O
magna	O
cupiditate	O
patriae	O
et	O
uxoris	O
uidendae	O
ardebat	O
.	O

Postquam	O
tamen	O
pauca	O
milia	O
passuum	O
a	O
litore	O
Troiae	B-LOC
progressi	O
sunt	O
,	O
tanta	O
tempestas	O
subito	O
coorta	O
est	O
ut	O
nulla	O
nauium	O
cursum	O
tenere	O
posset	O
,	O
sed	O
aliae	O
alias	O
in	O
partis	O
disicerentur	O
.	O

Hi	O
igitur	O
e	O
naui	O
egressi	O
imperata	O
facere	O
parabant	O
.	O

quo	O
cum	O
uenissent	O
,	O
socios	O
suos	O
quasi	O
uino	O
ebrios	O
reppererunt	O
.	O

Tum	O
ubi	O
causam	O
ueniendi	O
docuerunt	O
,	O
iis	O
persuadere	O
conabantur	O
ut	O
secum	O
ad	O
nauem	O
redirent	O
.	O

Cyclopes	B-NORP
autem	O
pastores	O
erant	O
quidam	O
qui	O
insulam	O
Siciliam	B-LOC
et	O
praecipue	O
montem	O
Aetnam	B-LOC
incolebant	O
;	O

ibi	O
enim	O
Uolcanus	B-PERSON
,	O
praeses	O
fabrorum	O
et	O
ignis	O
repertor	O
,	O
cuius	O
serui	O
Cyclopes	B-NORP
erant	O
,	O
officinam	O
suam	O
habebat	O
.	O

Hoc	O
facto	O
,	O
oculo	O
omnia	O
perlustrabat	O
,	O
et	O
cum	O
sensisset	O
homines	O
in	O
interiore	O
parte	O
speluncae	O
esse	O
abditos	O
,	O
magna	O
uoce	O
exclamauit	O
:	O

Polyphemus	B-PERSON
,	O
postquam	O
fames	O
hac	O
tam	O
horribili	O
cena	O
depulsa	O
est	O
,	O
humi	O
prostratus	O
somno	O
se	O
dedit	O
.	O

At	O
cum	O
saxum	O
animaduertisset	O
quo	O
introitus	O
obstructus	O
erat	O
,	O
nihil	O
sibi	O
profuturum	O
intellexit	O
si	O
Polyphemum	B-PERSON
interfecisset	O
.	O

Ille	O
tamen	O
ne	O
animos	O
demitterent	O
uehementer	O
hortatus	O
est	O
;	O

Tum	O
,	O
cum	O
saxum	O
amouisset	O
,	O
ipse	O
cum	O
pecore	O
suo	O
ex	O
spelunca	O
progressus	O
est	O
;	O

Mox	O
tamen	O
ab	O
hac	O
spe	O
repulsi	O
sunt	O
;	O

et	O
postquam	O
magnum	O
poculum	O
uino	O
compleuit	O
,	O
monstrum	O
ad	O
bibendum	O
prouocauit	O
.	O

ne	O
igitur	O
tantam	O
occasionem	O
rei	O
gerendae	O
omittamus	O
.	O
"	O

Cum	O
tamen	O
postea	O
quaesiuissent	O
quis	O
ei	O
uim	O
intulisset	O
,	O
respondit	O
ille	O
Neminem	B-PERSON
id	O
fecisse	O
;	O

"	O
At	O
si	O
nemo	O
,	O
"	O
inquit	O
,	O
"	O
te	O
uulnerauit	O
,	O
haud	O
dubium	O
est	O
quin	O
consilio	O
deorum	O
,	O
quibus	O
resistere	O
nec	O
possumus	O
nec	O
uolumus	O
,	O
hoc	O
supplicio	O
adficiaris	O
.	O
"	O

Nouem	O
dies	O
secundissimo	O
uento	O
cursum	O
tenuerunt	O
,	O
iamque	O
in	O
conspectum	O
patriae	O
suae	O
uenerant	O
,	O
cum	O
Ulixes	B-PERSON
lassitudine	O
confectus	O
(	O
ipse	O
enim	O
gubernabat	O
)	O
ad	O
quietem	O
capiendam	O
recubuit	O
.	O

credebant	O
enim	O
aurum	O
et	O
argentum	O
ibi	O
esse	O
celata	O
.	O

Quae	O
cum	O
ita	O
essent	O
,	O
res	O
ad	O
controuersiam	O
deducta	O
est	O
.	O

Tandem	O
Ulixes	B-PERSON
consensu	O
omnium	O
socios	O
in	O
duas	O
partis	O
diuisit	O
,	O
quarum	O
alteri	O
Eurylochus	B-PERSON
,	O
uir	O
summae	O
uirtutis	O
,	O
alteri	O
ipse	O
praeesse	O
.	O

Illi	O
autem	O
aliquantum	O
itineris	O
progressi	O
ad	O
uillam	O
quandam	O
peruenerunt	O
summa	O
magnificentia	O
aedificatam	O
,	O
cuius	O
ad	O
ostium	O
cum	O
adiissent	O
,	O
cantum	O
dulcissimum	O
audiuerunt	O
.	O

Eurylochus	B-PERSON
insidias	O
sibi	O
comparari	O
suspicatus	O
foris	O
exspectare	O
constituit	O
,	O
sed	O
